
output/out.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	48 c7 c7 90 01 00 00 	mov    $0x190,%rdi
   b:	48 c7 c6 90 01 00 00 	mov    $0x190,%rsi
  12:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 19 <main+0x19>
  19:	e8 00 00 00 00       	call   1e <main+0x1e>
  1e:	e8 00 00 00 00       	call   23 <main+0x23>
  23:	c7 45 fc 14 00 00 00 	movl   $0x14,-0x4(%rbp)
  2a:	48 8b 7d fc          	mov    -0x4(%rbp),%rdi
  2e:	e8 00 00 00 00       	call   33 <main+0x33>
  33:	48 8b 7d fc          	mov    -0x4(%rbp),%rdi
  37:	e8 00 00 00 00       	call   3c <main+0x3c>
  3c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 43 <main+0x43>
  43:	e8 00 00 00 00       	call   48 <main+0x48>
  48:	e8 00 00 00 00       	call   4d <main+0x4d>
  4d:	48 8b 7d fc          	mov    -0x4(%rbp),%rdi
  51:	48 c7 c6 1e 00 00 00 	mov    $0x1e,%rsi
  58:	48 c7 c2 3c 00 00 00 	mov    $0x3c,%rdx
  5f:	48 c7 c1 0a 00 00 00 	mov    $0xa,%rcx
  66:	e8 00 00 00 00       	call   6b <main+0x6b>
  6b:	e8 00 00 00 00       	call   70 <main+0x70>
  70:	e8 00 00 00 00       	call   75 <main+0x75>
  75:	31 c0                	xor    %eax,%eax
  77:	5d                   	pop    %rbp
  78:	c3                   	ret
